Warning: Equate pins:  cell gpio_control_block is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: gpio_control_block              |Circuit 2: gpio_control_block              
(no matching net)                          |Net: rstb                                  
                                           |  caravel_clocking/resetb = 1              
                                           |  chip_io/resetb_core = 1                  
                                           |  digital_pll/resetb = 1                   
                                           |                                           
(no matching net)                          |Net: caravel_clk2                          
                                           |  caravel_clocking/user_clk = 1            
                                           |  housekeeping/user_clock = 1              
                                           |  mgmt_protect/caravel_clk2 = 1            
                                           |                                           
(no matching net)                          |Net: \gpio_resetn_1_shifted[0]             
                                           |  gpio_control_block/resetn = 2            
                                           |  housekeeping/serial_resetn = 1           
                                           |                                           
(no matching net)                          |Net: \gpio_clock_1_shifted[0]              
                                           |  gpio_control_block/serial_clock = 2      
                                           |  housekeeping/serial_clock = 1            
                                           |                                           
(no matching net)                          |Net: \gpio_load_1_shifted[0]               
                                           |  gpio_control_block/serial_load = 2       
                                           |  housekeeping/serial_load = 1             
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[31]                  
                                           |  housekeeping/wb_adr_i[31] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[31] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[31] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[30]                  
                                           |  housekeeping/wb_adr_i[30] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[30] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[30] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[29]                  
                                           |  housekeeping/wb_adr_i[29] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[29] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[29] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[28]                  
                                           |  housekeeping/wb_adr_i[28] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[28] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[28] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[27]                  
                                           |  housekeeping/wb_adr_i[27] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[27] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[27] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[26]                  
                                           |  housekeeping/wb_adr_i[26] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[26] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[26] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[25]                  
                                           |  housekeeping/wb_adr_i[25] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[25] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[25] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[24]                  
                                           |  housekeeping/wb_adr_i[24] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[24] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[24] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[23]                  
                                           |  housekeeping/wb_adr_i[23] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[23] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[23] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[22]                  
                                           |  housekeeping/wb_adr_i[22] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[22] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[22] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[21]                  
                                           |  housekeeping/wb_adr_i[21] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[21] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[21] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[20]                  
                                           |  housekeeping/wb_adr_i[20] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[20] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[20] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[19]                  
                                           |  housekeeping/wb_adr_i[19] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[19] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[19] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[18]                  
                                           |  housekeeping/wb_adr_i[18] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[18] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[18] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[17]                  
                                           |  housekeeping/wb_adr_i[17] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[17] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[17] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[16]                  
                                           |  housekeeping/wb_adr_i[16] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[16] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[16] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[15]                  
                                           |  housekeeping/wb_adr_i[15] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[15] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[15] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[14]                  
                                           |  housekeeping/wb_adr_i[14] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[14] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[14] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[13]                  
                                           |  housekeeping/wb_adr_i[13] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[13] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[13] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[12]                  
                                           |  housekeeping/wb_adr_i[12] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[12] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[12] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[11]                  
                                           |  housekeeping/wb_adr_i[11] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[11] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[11] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[10]                  
                                           |  housekeeping/wb_adr_i[10] = 1            
                                           |  mgmt_protect/mprj_adr_o_core[10] = 1     
                                           |  mgmt_core_wrapper/mprj_adr_o[10] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[9]                   
                                           |  housekeeping/wb_adr_i[9] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[9] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[9] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[8]                   
                                           |  housekeeping/wb_adr_i[8] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[8] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[8] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[7]                   
                                           |  housekeeping/wb_adr_i[7] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[7] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[7] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[6]                   
                                           |  housekeeping/wb_adr_i[6] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[6] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[6] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[5]                   
                                           |  housekeeping/wb_adr_i[5] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[5] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[5] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[4]                   
                                           |  housekeeping/wb_adr_i[4] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[4] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[4] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[3]                   
                                           |  housekeeping/wb_adr_i[3] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[3] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[3] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[2]                   
                                           |  housekeeping/wb_adr_i[2] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[2] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[2] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[1]                   
                                           |  housekeeping/wb_adr_i[1] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[1] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[1] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_adr_o_core[0]                   
                                           |  housekeeping/wb_adr_i[0] = 1             
                                           |  mgmt_protect/mprj_adr_o_core[0] = 1      
                                           |  mgmt_core_wrapper/mprj_adr_o[0] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[31]                  
                                           |  housekeeping/wb_dat_i[31] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[31] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[31] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[30]                  
                                           |  housekeeping/wb_dat_i[30] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[30] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[30] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[29]                  
                                           |  housekeeping/wb_dat_i[29] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[29] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[29] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[28]                  
                                           |  housekeeping/wb_dat_i[28] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[28] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[28] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[27]                  
                                           |  housekeeping/wb_dat_i[27] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[27] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[27] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[26]                  
                                           |  housekeeping/wb_dat_i[26] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[26] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[26] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[25]                  
                                           |  housekeeping/wb_dat_i[25] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[25] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[25] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[24]                  
                                           |  housekeeping/wb_dat_i[24] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[24] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[24] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[23]                  
                                           |  housekeeping/wb_dat_i[23] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[23] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[23] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[22]                  
                                           |  housekeeping/wb_dat_i[22] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[22] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[22] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[21]                  
                                           |  housekeeping/wb_dat_i[21] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[21] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[21] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[20]                  
                                           |  housekeeping/wb_dat_i[20] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[20] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[20] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[19]                  
                                           |  housekeeping/wb_dat_i[19] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[19] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[19] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[18]                  
                                           |  housekeeping/wb_dat_i[18] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[18] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[18] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[17]                  
                                           |  housekeeping/wb_dat_i[17] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[17] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[17] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[16]                  
                                           |  housekeeping/wb_dat_i[16] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[16] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[16] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[15]                  
                                           |  housekeeping/wb_dat_i[15] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[15] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[15] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[14]                  
                                           |  housekeeping/wb_dat_i[14] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[14] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[14] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[13]                  
                                           |  housekeeping/wb_dat_i[13] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[13] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[13] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[12]                  
                                           |  housekeeping/wb_dat_i[12] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[12] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[12] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[11]                  
                                           |  housekeeping/wb_dat_i[11] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[11] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[11] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[10]                  
                                           |  housekeeping/wb_dat_i[10] = 1            
                                           |  mgmt_protect/mprj_dat_o_core[10] = 1     
                                           |  mgmt_core_wrapper/mprj_dat_o[10] = 1     
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[9]                   
                                           |  housekeeping/wb_dat_i[9] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[9] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[9] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[8]                   
                                           |  housekeeping/wb_dat_i[8] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[8] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[8] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[7]                   
                                           |  housekeeping/wb_dat_i[7] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[7] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[7] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[6]                   
                                           |  housekeeping/wb_dat_i[6] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[6] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[6] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[5]                   
                                           |  housekeeping/wb_dat_i[5] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[5] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[5] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[4]                   
                                           |  housekeeping/wb_dat_i[4] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[4] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[4] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[3]                   
                                           |  housekeeping/wb_dat_i[3] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[3] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[3] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[2]                   
                                           |  housekeeping/wb_dat_i[2] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[2] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[2] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[1]                   
                                           |  housekeeping/wb_dat_i[1] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[1] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[1] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_dat_o_core[0]                   
                                           |  housekeeping/wb_dat_i[0] = 1             
                                           |  mgmt_protect/mprj_dat_o_core[0] = 1      
                                           |  mgmt_core_wrapper/mprj_dat_o[0] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_sel_o_core[3]                   
                                           |  housekeeping/wb_sel_i[3] = 1             
                                           |  mgmt_protect/mprj_sel_o_core[3] = 1      
                                           |  mgmt_core_wrapper/mprj_sel_o[3] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_sel_o_core[2]                   
                                           |  housekeeping/wb_sel_i[2] = 1             
                                           |  mgmt_protect/mprj_sel_o_core[2] = 1      
                                           |  mgmt_core_wrapper/mprj_sel_o[2] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_sel_o_core[1]                   
                                           |  housekeeping/wb_sel_i[1] = 1             
                                           |  mgmt_protect/mprj_sel_o_core[1] = 1      
                                           |  mgmt_core_wrapper/mprj_sel_o[1] = 1      
                                           |                                           
(no matching net)                          |Net: \mprj_sel_o_core[0]                   
                                           |  housekeeping/wb_sel_i[0] = 1             
                                           |  mgmt_protect/mprj_sel_o_core[0] = 1      
                                           |  mgmt_core_wrapper/mprj_sel_o[0] = 1      
                                           |                                           
(no matching net)                          |Net: mprj_we_o_core                        
                                           |  housekeeping/wb_we_i = 1                 
                                           |  mgmt_protect/mprj_we_o_core = 1          
                                           |  mgmt_core_wrapper/mprj_we_o = 1          
                                           |                                           
(no matching net)                          |Net: pwr_ctrl_nc                           
                                           |  housekeeping/pwr_ctrl_out = 1            
                                           |                                           
(no matching net)                          |Net: _noconnect_1_                         
                                           |  gpio_control_block/zero = 1              
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: soc/core_rstn                         |Net: caravel_rstn                          
  mgmt_core_wrapper/core_rstn = 1          |  caravel_clocking/resetb_sync = 1         
  caravel_clocking/resetb_sync = 1         |  housekeeping/wb_rstn_i = 1               
  mgmt_protect/caravel_rstn = 1            |  mgmt_protect/caravel_rstn = 1            
  housekeeping/wb_rstn_i = 1               |  mgmt_core_wrapper/core_rstn = 1          
                                           |                                           
Net: soc/core_clk                          |Net: caravel_clk                           
  mgmt_core_wrapper/core_clk = 1           |  caravel_clocking/core_clk = 1            
  caravel_clocking/core_clk = 1            |  housekeeping/wb_clk_i = 1                
  mgmt_protect/caravel_clk = 1             |  mgmt_protect/caravel_clk = 1             
  housekeeping/wb_clk_i = 1                |  mgmt_core_wrapper/core_clk = 1           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: soc/VSS                               |(no matching net)                          
  gpio_control_block/VSS = 38              |                                           
  digital_pll/VSS = 1                      |                                           
  chip_io/GF_NI_COR_3/VSS = 1              |                                           
  mgmt_core_wrapper/VSS = 1                |                                           
  simple_por/vss = 1                       |                                           
  caravel_clocking/VSS = 1                 |                                           
  spare_logic_block/VSS = 4                |                                           
  mgmt_protect/VSS = 1                     |                                           
  user_project_wrapper/vss = 1             |                                           
  housekeeping/VSS = 1                     |                                           
                                           |                                           
Net: soc/VDD                               |(no matching net)                          
  gpio_control_block/VDD = 38              |                                           
  digital_pll/VDD = 1                      |                                           
  chip_io/GF_NI_COR_3/VDD = 1              |                                           
  mgmt_core_wrapper/VDD = 1                |                                           
  simple_por/vdd = 1                       |                                           
  caravel_clocking/VDD = 1                 |                                           
  spare_logic_block/VDD = 4                |                                           
  mgmt_protect/VDD = 1                     |                                           
  user_project_wrapper/vdd = 1             |                                           
  housekeeping/VDD = 1                     |                                           
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: caravel                         |Circuit 2: caravel                         

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: gpio_defaults_block_29           
                                           |  gpio_defaults[0] = 2                     
                                           |  gpio_defaults[1] = 2                     
                                           |  gpio_defaults[2] = 2                     
                                           |  gpio_defaults[3] = 2                     
                                           |  gpio_defaults[4] = 2                     
                                           |  gpio_defaults[5] = 2                     
                                           |  gpio_defaults[6] = 2                     
                                           |  gpio_defaults[7] = 2                     
                                           |  gpio_defaults[8] = 2                     
                                           |  gpio_defaults[9] = 2                     
                                           |  VDD = 85                                 
                                           |  VSS = 92                                 
                                           |                                           
(no matching instance)                     |Instance: \gpio_defaults_block_2[0]        
                                           |  gpio_defaults[0] = 2                     
                                           |  gpio_defaults[1] = 2                     
                                           |  gpio_defaults[2] = 2                     
                                           |  gpio_defaults[3] = 2                     
                                           |  gpio_defaults[4] = 2                     
                                           |  gpio_defaults[5] = 2                     
                                           |  gpio_defaults[6] = 2                     
                                           |  gpio_defaults[7] = 2                     
                                           |  gpio_defaults[8] = 2                     
                                           |  gpio_defaults[9] = 2                     
                                           |  VDD = 85                                 
                                           |  VSS = 92                                 
                                           |                                           
(no matching instance)                     |Instance: \gpio_defaults_block_2[1]        
                                           |  gpio_defaults[0] = 2                     
                                           |  gpio_defaults[1] = 2                     
                                           |  gpio_defaults[2] = 2                     
                                           |  gpio_defaults[3] = 2                     
                                           |  gpio_defaults[4] = 2                     
                                           |  gpio_defaults[5] = 2                     
                                           |  gpio_defaults[6] = 2                     
                                           |  gpio_defaults[7] = 2                     
                                           |  gpio_defaults[8] = 2                     
                                           |  gpio_defaults[9] = 2                     
                                           |  VDD = 85                                 
                                           |  VSS = 92                                 
                                           |                                           
(no matching instance)                     |Instance: \gpio_defaults_block_2[2]        
                                           |  gpio_defaults[0] = 2                     
                                           |  gpio_defaults[1] = 2                     
                                           |  gpio_defaults[2] = 2                     
                                           |  gpio_defaults[3] = 2                     
                                           |  gpio_defaults[4] = 2                     
                                           |  gpio_defaults[5] = 2                     
                                           |  gpio_defaults[6] = 2                     
                                           |  gpio_defaults[7] = 2                     
                                           |  gpio_defaults[8] = 2                     
                                           |  gpio_defaults[9] = 2                     
                                           |  VDD = 85                                 
                                           |  VSS = 92                                 
                                           |                                           
(no matching instance)                     |Instance: gpio_defaults_block_30           
                                           |  gpio_defaults[0] = 2                     
                                           |  gpio_defaults[1] = 2                     
                                           |  gpio_defaults[2] = 2                     
                                           |  gpio_defaults[3] = 2                     
                                           |  gpio_defaults[4] = 2                     
                                           |  gpio_defaults[5] = 2                     
                                           |  gpio_defaults[6] = 2                     
                                           |  gpio_defaults[7] = 2                     
                                           |  gpio_defaults[8] = 2                     
                                           |  gpio_defaults[9] = 2                     
                                           |  VDD = 85                                 
                                           |  VSS = 92                                 
                                           |                                           
(no matching instance)                     |Instance: gpio_defaults_block_31           
                                           |  gpio_defaults[0] = 2                     
                                           |  gpio_defaults[1] = 2                     
                                           |  gpio_defaults[2] = 2                     
                                           |  gpio_defaults[3] = 2                     
                                           |  gpio_defaults[4] = 2                     
                                           |  gpio_defaults[5] = 2                     
                                           |  gpio_defaults[6] = 2                     
                                           |  gpio_defaults[7] = 2                     
                                           |  gpio_defaults[8] = 2                     
                                           |  gpio_defaults[9] = 2                     
                                           |  VDD = 85                                 
                                           |  VSS = 92                                 
                                           |                                           
(no matching instance)                     |Instance: gpio_defaults_block_32           
                                           |  gpio_defaults[0] = 2                     
                                           |  gpio_defaults[1] = 2                     
                                           |  gpio_defaults[2] = 2                     
                                           |  gpio_defaults[3] = 2                     
                                           |  gpio_defaults[4] = 2                     
                                           |  gpio_defaults[5] = 2                     
                                           |  gpio_defaults[6] = 2                     
                                           |  gpio_defaults[7] = 2                     
                                           |  gpio_defaults[8] = 2                     
                                           |  gpio_defaults[9] = 2                     
                                           |  VDD = 85                                 
                                           |  VSS = 92                                 
                                           |                                           
